width;profile;diameter;volume;weight
135;80;13;0.04;4
145;65;13;0.04;5.2
145;70;12;0.04;4.6
145;70;13;0.04;4.7
145;80;13;0.05;5.4
155;65;13;0.04;5.2
155;70;13;0.05;5.8
155;80;13;0.05;6
165;65;13;0.05;6.1
165;70;13;0.05;6.2
165;80;13;0.06;6.8
175;50;13;0.04;6.3
175;60;13;0.05;6.4
175;65;13;0.05;7
175;70;13;0.06;6.7
185;60;13;0.06;7.2
185;65;13;0.06;7.6
185;70;13;0.06;7.6
195;60;13;0.06;8
215;50;13;0.08;9.7
145;80;14;0.05;5.6
155;65;14;0.05;5.7
165;55;14;0.05;5.7
165;60;14;0.05;5.9
165;65;14;0.05;5.9
165;70;14;0.06;6.8
175;50;14;0.05;6.7
175;60;14;0.06;6.6
175;65;14;0.06;6.9
175;65;14;0.06;7.1
175;70;14;0.06;7.2
175;80;14;0.07;7.5
185;50;14;0.05;7.3
185;55;14;0.06;7.4
185;60;14;0.06;7
185;65;14;0.07;7.6
185;70;14;0.07;8.1
185;75;14;0.07;11.4
185;80;14;0.08;9.1
195;45;14;0.05;7.4
195;60;14;0.07;8.4
195;65;14;0.07;8.4
195;70;14;0.08;9.3
195;75;14;0.08;9
205;60;14;0.08;8.9
205;70;14;0.08;10.2
225;70;14;0.09;10
145;65;15;0.04;5.6
155;60;15;0.07;8.3
155;65;15;0.07;8.3
165;50;15;0.05;6.8
165;55;15;0.05;6.4
165;65;15;0.06;7
175;55;15;0.06;6.7
175;60;15;0.06;8.1
175;65;15;0.06;7.4
175;80;15;0.08;9
185;55;15;0.06;7.7
185;60;15;0.07;8.3
185;65;15;0.07;7.9
195;45;15;0.06;7.6
195;50;15;0.06;7.8
195;55;15;0.07;8.9
195;60;15;0.07;8.4
195;65;15;0.08;9.1
195;70;15;0.08;12.9
195;70;15;0.08;12.9
195;80;15;0.09;11.3
205;50;15;0.07;9.3
205;55;15;0.08;9.1
205;60;15;0.08;9
205;65;15;0.09;9.6
205;70;15;0.09;10.7
205;75;15;0.1;10.8
215;60;15;0.09;11.4
215;65;15;0.09;10.6
215;70;15;0.1;11.5
215;75;15;0.11;11.6
215;80;15;0.11;13.9
225;60;15;0.1;10.9
225;70;15;0.11;13.7
225;75;15;0.12;11.5
225;80;15;0.12;11.8
235;70;15;0.12;15.1
235;75;15;0.13;14.6
255;65;15;0.13;18.1
255;70;15;0.14;17.5
255;75;15;0.15;19.7
255;75;15;0.15;19.7
255;75;15;0.15;19.7
255;75;15;0.15;19.7
265;70;15;0.15;17.5
265;75;15;0.15;17.7
275;60;15;0.14;14.8
285;40;15;0.11;12.9
165;50;16;0.05;6.6
175;50;16;0.06;7.7
175;55;16;0.06;7.6
175;60;16;0.07;7.6
175;75;16;0.08;11.6
175;80;16;0.08;10.1
185;50;16;0.06;7.5
185;55;16;0.07;8.7
185;60;16;0.07;9.2
185;75;16;0.09;12.6
185;85;16;0.09;12.6
195;40;16;0.06;7.4
195;45;16;0.07;8.5
195;50;16;0.07;8.7
